MOD NAME,LEVEL,TYPE,SIZE,REMOVING@WIPE
* Repacked Mod - BerzerkChimpanzee,1,AI/Animal/Z,TINY,
* Repacked Mod - BerzerksZombieKnights,1,AI/Animal/Z,SMALL,
* Repacked Mod - ZenExpAIAudio,1,AI/Animal/Z,SMALL,
/ServerSide - Spawner Bubaku,1,AI/Animal/Z,SMALL,
Ambient Animals Pack,1,AI/Animal/Z,MEDIUM,
Animal-Pack,1,AI/Animal/Z,SMALL,
Azoic Spider,1,AI/Animal/Z,SMALL,
CreepyZombies,1,AI/Animal/Z,MEDIUM,
DayZ-Expansion-AI,1,AI/Animal/Z,TINY,
dbo_creatures,1,AI/Animal/Z,SMALL,
dbo_raptors_123,1,AI/Animal/Z,MEDIUM,
dbo_spiders,1,AI/Animal/Z,SMALL,
MoreDinos,1,AI/Animal/Z,SMALL,
mutant Ghoul free,1,AI/Animal/Z,SMALL,
XZone STALKER Mutants,1,AI/Animal/Z,LARGE,
* Repacked Mod - NoSprintingZombies,2,AI/Animal/Z,SMALL,
AI ABDUCTORS,2,AI/Animal/Z,TINY,
Crocodile,2,AI/Animal/Z,MEDIUM,
* Repacked Mod - BubbleHeadNurse,3,AI/Animal/Z,TINY,
* Repacked Mod - GDZAnimalHeads,3,AI/Animal/Z,SMALL,Removing at Wipe
* Repacked Mod - InfectedWolf,3,AI/Animal/Z,SMALL,
CBD Zombies and Creatures,3,AI/Animal/Z,SMALL,
Dayz-Cat,3,AI/Animal/Z,SMALL,Removing at Wipe
MJO Prehistoric Fish Mod,3,AI/Animal/Z,SMALL,
* Repacked Mod - HelicopterLandingPad,2,BaseBuild,SMALL,
BaseBuildingPlus,2,BaseBuild,LARGE,
BBPItemPack,2,BaseBuild,SMALL,
Code Lock,2,BaseBuild,TINY,
DayZ-Expansion-BaseBuilding,2,BaseBuild,MEDIUM,
MuchFramework,2,BaseBuild,TINY,Removing at Wipe
MuchStuffPack,2,BaseBuild,HUGE,Removing at Wipe
* Repacked Mod - ZensCarWorkbench,3,BaseBuild,SMALL,Removing at Wipe
* Repacked Mod - BlackOps,1,Clothing,SMALL,
Modular Vest System,1,Clothing,LARGE,
* Repacked Mod - ArmbandBags,2,Clothing,SMALL,
* Repacked Mod - Junglecamos,2,Clothing,SMALL,
* Repacked Mod - KerberosGear,2,Clothing,MEDIUM,
* Repacked Mod - RealClothing,2,Clothing,SMALL,
WindstridesClothingPack,2,Clothing,LARGE,
* Repacked Mod - GhilliePaint,3,Clothing,TINY,
STALKER Retextures [Tactical Flava],3,Clothing,MEDIUM,
AirRaid,1,Event,SMALL,
DayZ-Expansion-Missions,1,Event,SMALL,
